nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 64, 112, 112]           9,408
       BatchNorm2d-2         [32, 64, 112, 112]             128
              ReLU-3         [32, 64, 112, 112]               0
         MaxPool2d-4           [32, 64, 56, 56]               0
            Conv2d-5           [32, 64, 56, 56]           4,096
       BatchNorm2d-6           [32, 64, 56, 56]             128
              ReLU-7           [32, 64, 56, 56]               0
            Conv2d-8           [32, 64, 56, 56]          36,864
       BatchNorm2d-9           [32, 64, 56, 56]             128
             ReLU-10           [32, 64, 56, 56]               0
           Conv2d-11          [32, 256, 56, 56]          16,384
      BatchNorm2d-12          [32, 256, 56, 56]             512
           Conv2d-13          [32, 256, 56, 56]          16,384
      BatchNorm2d-14          [32, 256, 56, 56]             512
             ReLU-15          [32, 256, 56, 56]               0
       BottleNeck-16          [32, 256, 56, 56]               0
           Conv2d-17           [32, 64, 56, 56]          16,384
      BatchNorm2d-18           [32, 64, 56, 56]             128
             ReLU-19           [32, 64, 56, 56]               0
           Conv2d-20           [32, 64, 56, 56]          36,864
      BatchNorm2d-21           [32, 64, 56, 56]             128
             ReLU-22           [32, 64, 56, 56]               0
           Conv2d-23          [32, 256, 56, 56]          16,384
      BatchNorm2d-24          [32, 256, 56, 56]             512
             ReLU-25          [32, 256, 56, 56]               0
       BottleNeck-26          [32, 256, 56, 56]               0
           Conv2d-27           [32, 64, 56, 56]          16,384
      BatchNorm2d-28           [32, 64, 56, 56]             128
             ReLU-29           [32, 64, 56, 56]               0
           Conv2d-30           [32, 64, 56, 56]          36,864
      BatchNorm2d-31           [32, 64, 56, 56]             128
             ReLU-32           [32, 64, 56, 56]               0
           Conv2d-33          [32, 256, 56, 56]          16,384
      BatchNorm2d-34          [32, 256, 56, 56]             512
             ReLU-35          [32, 256, 56, 56]               0
       BottleNeck-36          [32, 256, 56, 56]               0
           Conv2d-37          [32, 128, 56, 56]          32,768
      BatchNorm2d-38          [32, 128, 56, 56]             256
             ReLU-39          [32, 128, 56, 56]               0
           Conv2d-40          [32, 128, 28, 28]         147,456
      BatchNorm2d-41          [32, 128, 28, 28]             256
             ReLU-42          [32, 128, 28, 28]               0
           Conv2d-43          [32, 512, 28, 28]          65,536
      BatchNorm2d-44          [32, 512, 28, 28]           1,024
           Conv2d-45          [32, 512, 28, 28]         131,072
      BatchNorm2d-46          [32, 512, 28, 28]           1,024
             ReLU-47          [32, 512, 28, 28]               0
       BottleNeck-48          [32, 512, 28, 28]               0
           Conv2d-49          [32, 128, 28, 28]          65,536
      BatchNorm2d-50          [32, 128, 28, 28]             256
             ReLU-51          [32, 128, 28, 28]               0
           Conv2d-52          [32, 128, 28, 28]         147,456
      BatchNorm2d-53          [32, 128, 28, 28]             256
             ReLU-54          [32, 128, 28, 28]               0
           Conv2d-55          [32, 512, 28, 28]          65,536
      BatchNorm2d-56          [32, 512, 28, 28]           1,024
             ReLU-57          [32, 512, 28, 28]               0
       BottleNeck-58          [32, 512, 28, 28]               0
           Conv2d-59          [32, 128, 28, 28]          65,536
      BatchNorm2d-60          [32, 128, 28, 28]             256
             ReLU-61          [32, 128, 28, 28]               0
           Conv2d-62          [32, 128, 28, 28]         147,456
      BatchNorm2d-63          [32, 128, 28, 28]             256
             ReLU-64          [32, 128, 28, 28]               0
           Conv2d-65          [32, 512, 28, 28]          65,536
      BatchNorm2d-66          [32, 512, 28, 28]           1,024
             ReLU-67          [32, 512, 28, 28]               0
       BottleNeck-68          [32, 512, 28, 28]               0
           Conv2d-69          [32, 128, 28, 28]          65,536
      BatchNorm2d-70          [32, 128, 28, 28]             256
             ReLU-71          [32, 128, 28, 28]               0
           Conv2d-72          [32, 128, 28, 28]         147,456
      BatchNorm2d-73          [32, 128, 28, 28]             256
             ReLU-74          [32, 128, 28, 28]               0
           Conv2d-75          [32, 512, 28, 28]          65,536
      BatchNorm2d-76          [32, 512, 28, 28]           1,024
             ReLU-77          [32, 512, 28, 28]               0
       BottleNeck-78          [32, 512, 28, 28]               0
           Conv2d-79          [32, 128, 28, 28]          65,536
      BatchNorm2d-80          [32, 128, 28, 28]             256
             ReLU-81          [32, 128, 28, 28]               0
           Conv2d-82          [32, 128, 28, 28]         147,456
      BatchNorm2d-83          [32, 128, 28, 28]             256
             ReLU-84          [32, 128, 28, 28]               0
           Conv2d-85          [32, 512, 28, 28]          65,536
      BatchNorm2d-86          [32, 512, 28, 28]           1,024
             ReLU-87          [32, 512, 28, 28]               0
       BottleNeck-88          [32, 512, 28, 28]               0
           Conv2d-89          [32, 128, 28, 28]          65,536
      BatchNorm2d-90          [32, 128, 28, 28]             256
             ReLU-91          [32, 128, 28, 28]               0
           Conv2d-92          [32, 128, 28, 28]         147,456
      BatchNorm2d-93          [32, 128, 28, 28]             256
             ReLU-94          [32, 128, 28, 28]               0
           Conv2d-95          [32, 512, 28, 28]          65,536
      BatchNorm2d-96          [32, 512, 28, 28]           1,024
             ReLU-97          [32, 512, 28, 28]               0
       BottleNeck-98          [32, 512, 28, 28]               0
           Conv2d-99          [32, 128, 28, 28]          65,536
     BatchNorm2d-100          [32, 128, 28, 28]             256
            ReLU-101          [32, 128, 28, 28]               0
          Conv2d-102          [32, 128, 28, 28]         147,456
     BatchNorm2d-103          [32, 128, 28, 28]             256
