nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [128, 64, 112, 112]           9,472
              ReLU-2        [128, 64, 112, 112]               0
         MaxPool2d-3          [128, 64, 56, 56]               0
 LocalResponseNorm-4          [128, 64, 56, 56]               0
            Conv2d-5          [128, 64, 56, 56]           4,160
              ReLU-6          [128, 64, 56, 56]               0
            Conv2d-7         [128, 192, 56, 56]         110,784
              ReLU-8         [128, 192, 56, 56]               0
 LocalResponseNorm-9         [128, 192, 56, 56]               0
        MaxPool2d-10         [128, 192, 28, 28]               0
           Conv2d-11          [128, 64, 28, 28]          12,352
             ReLU-12          [128, 64, 28, 28]               0
           Conv2d-13          [128, 96, 28, 28]          18,528
             ReLU-14          [128, 96, 28, 28]               0
           Conv2d-15         [128, 128, 28, 28]         110,720
             ReLU-16         [128, 128, 28, 28]               0
           Conv2d-17          [128, 16, 28, 28]           3,088
             ReLU-18          [128, 16, 28, 28]               0
           Conv2d-19          [128, 32, 28, 28]          12,832
             ReLU-20          [128, 32, 28, 28]               0
        MaxPool2d-21         [128, 192, 28, 28]               0
           Conv2d-22          [128, 32, 28, 28]           6,176
             ReLU-23          [128, 32, 28, 28]               0
        Inception-24         [128, 256, 28, 28]               0
           Conv2d-25         [128, 128, 28, 28]          32,896
             ReLU-26         [128, 128, 28, 28]               0
           Conv2d-27         [128, 128, 28, 28]          32,896
             ReLU-28         [128, 128, 28, 28]               0
           Conv2d-29         [128, 192, 28, 28]         221,376
             ReLU-30         [128, 192, 28, 28]               0
           Conv2d-31          [128, 32, 28, 28]           8,224
             ReLU-32          [128, 32, 28, 28]               0
           Conv2d-33          [128, 96, 28, 28]          76,896
             ReLU-34          [128, 96, 28, 28]               0
        MaxPool2d-35         [128, 256, 28, 28]               0
           Conv2d-36          [128, 64, 28, 28]          16,448
             ReLU-37          [128, 64, 28, 28]               0
        Inception-38         [128, 480, 28, 28]               0
        MaxPool2d-39         [128, 480, 14, 14]               0
